List of packages in environment: "/home/lab/eight/micromamba/envs/bert-visualization"

  Name                Version       Build                        Channel    
  libcublas           11.11.3.6     0                            nvidia     
  libcufft            10.9.0.58     0                            nvidia     
  libcufile           1.11.1.6      0                            nvidia     
  libcurand           10.3.7.77     0                            nvidia     
  libcusolver         11.4.1.48     0                            nvidia     
  libcusparse         11.7.5.86     0                            nvidia     
  libdeflate          1.17          h0b41bf4_0                   conda-forge
  libedit             3.1.20191231  he28a2e2_2                   conda-forge
  libffi              3.4.2         h7f98852_5                   conda-forge
  libgcc              14.2.0        h77fa898_1                   conda-forge
  libgcc-ng           14.2.0        h69a702a_1                   conda-forge
  libgfortran         14.2.0        h69a702a_1                   conda-forge
  libgfortran-ng      14.2.0        h69a702a_1                   conda-forge
  libgfortran5        14.2.0        hd5240d6_1                   conda-forge
  libgomp             14.2.0        h77fa898_1                   conda-forge
  libhwloc            2.11.1        default_hecaa2ac_1000        conda-forge
  libiconv            1.17          hd590300_2                   conda-forge
  libjpeg-turbo       2.0.0         h9bf148f_0                   pytorch    
  liblapack           3.9.0         16_linux64_mkl               conda-forge
  liblapacke          3.9.0         16_linux64_mkl               conda-forge
  libnpp              11.8.0.86     0                            nvidia     
  libnsl              2.0.1         hd590300_0                   conda-forge
  libnvjpeg           11.9.0.86     0                            nvidia     
  libpng              1.6.43        h2797004_0                   conda-forge
  libsodium           1.0.20        h4ab18f5_0                   conda-forge
  libsqlite           3.46.0        hde9e2c9_0                   conda-forge
  libstdcxx           14.2.0        hc0a3c3a_1                   conda-forge
  libstdcxx-ng        14.2.0        h4852527_1                   conda-forge
  libtiff             4.5.0         h6adf6a1_2                   conda-forge
  libuuid             2.38.1        h0b41bf4_0                   conda-forge
  libwebp             1.2.4         h1daa5a0_1                   conda-forge
  libwebp-base        1.2.4         h166bdaf_0                   conda-forge
  libxcb              1.13          h7f98852_1004                conda-forge
  libxcrypt           4.4.36        hd590300_1                   conda-forge
  libxml2             2.12.7        hc051c1a_1                   conda-forge
  libzlib             1.2.13        h4ab18f5_6                   conda-forge
  llvm-openmp         15.0.7        h0cdce71_0                   conda-forge
  markupsafe          3.0.2         py39h9399b63_0               conda-forge
  matplotlib-inline   0.1.7         pyhd8ed1ab_0                 conda-forge
  mkl                 2022.1.0      h84fe81f_915                 conda-forge
  mkl-devel           2022.1.0      ha770c72_916                 conda-forge
  mkl-include         2022.1.0      h84fe81f_915                 conda-forge
  mpc                 1.3.1         h24ddda3_1                   conda-forge
  mpfr                4.2.1         h90cbb55_3                   conda-forge
  mpmath              1.3.0         pyhd8ed1ab_0                 conda-forge
  ncurses             6.5           he02047a_1                   conda-forge
  nest-asyncio        1.6.0         pyhd8ed1ab_0                 conda-forge
  nettle              3.6           he412f7d_0                   conda-forge
  networkx            3.2.1         pyhd8ed1ab_0                 conda-forge
  numpy               2.0.2         py39h9cb892a_1               conda-forge
  openh264            2.1.1         h780b84a_0                   conda-forge
  openjpeg            2.5.0         hfec8fc6_2                   conda-forge
  openssl             3.4.0         hb9d3cd8_0                   conda-forge
  packaging           24.2          pyhff2d567_1                 conda-forge
  parso               0.8.4         pyhd8ed1ab_0                 conda-forge
  pexpect             4.9.0         pyhd8ed1ab_0                 conda-forge
  pickleshare         0.7.5         py_1003                      conda-forge
  pillow              9.4.0         py39h2320bf1_1               conda-forge
  pip                 24.3.1        pyh8b19718_0                 conda-forge
  platformdirs        4.3.6         pyhd8ed1ab_0                 conda-forge
  prompt-toolkit      3.0.48        pyha770c72_0                 conda-forge
  psutil              6.1.0         py39h8cd3c5a_0               conda-forge
  pthread-stubs       0.4           hb9d3cd8_1002                conda-forge
  ptyprocess          0.7.0         pyhd3deb0d_0                 conda-forge
  pure_eval           0.2.3         pyhd8ed1ab_0                 conda-forge
  pycparser           2.22          pyhd8ed1ab_0                 conda-forge
  pygments            2.18.0        pyhd8ed1ab_0                 conda-forge
  pysocks             1.7.1         pyha2e5f31_6                 conda-forge
  python              3.9.19        h0755675_0_cpython           conda-forge
  python-dateutil     2.9.0.post0   pyhff2d567_0                 conda-forge
  python_abi          3.9           5_cp39                       conda-forge
  pytorch             2.5.1         py3.9_cuda11.8_cudnn9.1.0_0  pytorch    
  pytorch-cuda        11.8          h7e8668a_6                   pytorch    
  pytorch-mutex       1.0           cuda                         pytorch    
  pyyaml              6.0.2         py39h8cd3c5a_1               conda-forge
  pyzmq               26.2.0        py39h4e4fb57_3               conda-forge
  readline            8.2           h8228510_1                   conda-forge
  requests            2.32.3        pyhd8ed1ab_0                 conda-forge
  setuptools          75.6.0        pyhff2d567_1                 conda-forge
  six                 1.16.0        pyh6c4a22f_0                 conda-forge
  stack_data          0.6.2         pyhd8ed1ab_0                 conda-forge
  sympy               1.13.3        pypyh2585a3b_103             conda-forge
  tbb                 2021.13.0     h84d6215_0                   conda-forge
  tk                  8.6.13        noxft_h4845f30_101           conda-forge
  torchaudio          2.5.1         py39_cu118                   pytorch    
  torchtriton         3.1.0         py39                         pytorch    
  torchvision         0.20.1        py39_cu118                   pytorch    
  tornado             6.4.2         py39h8cd3c5a_0               conda-forge
  traitlets           5.14.3        pyhd8ed1ab_0                 conda-forge
  typing_extensions   4.12.2        pyha770c72_0                 conda-forge
  tzdata              2024b         hc8b5060_0                   conda-forge
  urllib3             2.2.3         pyhd8ed1ab_0                 conda-forge
  wcwidth             0.2.13        pyhd8ed1ab_0                 conda-forge
  wheel               0.45.1        pyhd8ed1ab_0                 conda-forge
  xorg-libxau         1.0.11        hb9d3cd8_1                   conda-forge
  xorg-libxdmcp       1.1.5         hb9d3cd8_0                   conda-forge
  xz                  5.2.6         h166bdaf_0                   conda-forge
  yaml                0.2.5         h7f98852_2                   conda-forge
  zeromq              4.3.5         h3b0a872_7                   conda-forge
  zipp                3.21.0        pyhd8ed1ab_0                 conda-forge
  zlib                1.2.13        h4ab18f5_6                   conda-forge
  zstandard           0.23.0        py39h08a7858_1               conda-forge
  zstd                1.5.6         ha6fb4c9_0                   conda-forge
